Contenido,IR,Fecha,Dispositivo,Likes,Retweets,Entidad,Hora,Foto
#GestiónMinfin  | El Ministro @alvarogricci acompañado de la #JuntaMonetaria sostiene reunión virtual con autoridad… https://t.co/EphZziViYW,https://twitter.com/i/web/status/1386771498954903562,26/04/2021 13:57:44,Twitter Web App,9,5,Ministerio de Finanzas Guatemala,13:57:44,http://pbs.twimg.com/profile_images/1292831294796320768/6Q8j5vtW.jpg
"#GestiónMinfin |  El Ministro @alvarogricci recibió en reunión de cortesía al Embajador de #Colombia en Guatemala,… https://t.co/VX7UAn5vfN",https://twitter.com/i/web/status/1386823848838975488,26/04/2021 17:25:46,Twitter Web App,7,3,Ministerio de Finanzas Guatemala,17:25:46,http://pbs.twimg.com/profile_images/1292831294796320768/6Q8j5vtW.jpg
#ReactivaciónEconómica | El @GuatemalaGob impulsa acciones para posicionar a Guatemala como destino de inversión y… https://t.co/S1I0qmmeWN,https://twitter.com/i/web/status/1387036890356912128,27/04/2021 07:32:19,Twitter Web App,9,5,Ministerio de Finanzas Guatemala,07:32:19,http://pbs.twimg.com/profile_images/1292831294796320768/6Q8j5vtW.jpg
"#PanoramaFinanciero 📺 | Te invitamos a ver la primera emisión de nuestras cápsulas noticiosas. 📊📈

Haz clic y conoc… https://t.co/FCBmVEEFyo",https://twitter.com/i/web/status/1387065534672420869,27/04/2021 09:26:08,Twitter Web App,10,4,Ministerio de Finanzas Guatemala,09:26:08,http://pbs.twimg.com/profile_images/1292831294796320768/6Q8j5vtW.jpg
"#GestiónMinfin | La #TesoreríaNacional, responsable de garantizar la disponibilidad de los fondos del Estado de acu… https://t.co/iZZr9T2g8o",https://twitter.com/i/web/status/1387126755492827136,27/04/2021 13:29:24,Twitter Web App,3,1,Ministerio de Finanzas Guatemala,13:29:24,http://pbs.twimg.com/profile_images/1292831294796320768/6Q8j5vtW.jpg
"#ReactivaciónEconómica | #Guatemala se encamina hacia el crecimiento económico, generando mayores oportunidades par… https://t.co/d0EUXJNFXi",https://twitter.com/i/web/status/1387200811680374787,27/04/2021 18:23:41,Twitter for Android,3,2,Ministerio de Finanzas Guatemala,18:23:41,http://pbs.twimg.com/profile_images/1292831294796320768/6Q8j5vtW.jpg
#ControlYRecaudación | El Directorio de la @SATGT ha implementado acciones que se encaminan a facilitar a los… https://t.co/c4mAjGwFCy,https://twitter.com/i/web/status/1387392143443079170,28/04/2021 07:03:58,Twitter Web App,3,1,Ministerio de Finanzas Guatemala,07:03:58,http://pbs.twimg.com/profile_images/1292831294796320768/6Q8j5vtW.jpg
"#FinanzasPersonales | Invierte en la opción más segura y rentable del mercado. 🇬🇹

#BonosDelTesoro 
Encuentra el li… https://t.co/2HVVH8jDib",https://twitter.com/i/web/status/1387818456351973376,29/04/2021 11:17:59,Twitter Web App,2,0,Ministerio de Finanzas Guatemala,11:17:59,http://pbs.twimg.com/profile_images/1292831294796320768/6Q8j5vtW.jpg
"RT @OIMGuatemala: OIM y @MigracionGuate lanzan curso sobre normativa nacional sobre movilidad humana

Seguir leyendo:
👇🏽👇🏽👇🏽
https://t.co/e…",https://twitter.com/i/web/status/1387818690620633097,29/04/2021 11:18:54,Twitter for Android,0,2,Migración Guatemala,11:18:54,http://pbs.twimg.com/profile_images/1346129009051054081/v9JUwo36.jpg
"#Pasaportes | ⚠️ ¡Atención Chiquimula! La sede de Emisión de Pasaportes, se traslada a partir del 4 de mayo para la… https://t.co/7YmECmBLU4",https://twitter.com/i/web/status/1387829232806596610,29/04/2021 12:00:48,Hootsuite Inc.,4,1,Migración Guatemala,12:00:48,http://pbs.twimg.com/profile_images/1346129009051054081/v9JUwo36.jpg
#Información | Con el apoyo de @OIMGuatemala se lanzó el Curso en Línea sobre el Código de Migración y sus Reglamen… https://t.co/ICmuThNoMF,https://twitter.com/i/web/status/1387848378013339661,29/04/2021 13:16:52,Twitter for iPhone,0,1,Migración Guatemala,13:16:52,http://pbs.twimg.com/profile_images/1346129009051054081/v9JUwo36.jpg
"#VacunasGT | #CancillerGT @PedroBroloGT participa en arribó de 321,600 dosis de vacunas #AstraZeneca del mecanismo… https://t.co/leq47KDzVm",https://twitter.com/i/web/status/1387869629251469319,29/04/2021 14:41:19,Twitter Web App,7,2,MINEX Guatemala 🇬🇹,14:41:19,http://pbs.twimg.com/profile_images/1292832595093475329/6LQbTy36.jpg
"#VacunasGT 
@MinSaludGuate #VacunaCOVID19 https://t.co/wi1Acrr87U",https://twitter.com/i/web/status/1387869794934968328,29/04/2021 14:41:59,Twitter Web App,1,0,MINEX Guatemala 🇬🇹,14:41:59,http://pbs.twimg.com/profile_images/1292832595093475329/6LQbTy36.jpg
"#TransparenciaGT 🔎 | Mejorar el registro y control de la #EjecuciónPresupuestaria por pago de sueldos, salarios, pr… https://t.co/RO3TS9SvdY",https://twitter.com/i/web/status/1387875139488927744,29/04/2021 15:03:13,Twitter Web App,3,1,Ministerio de Finanzas Guatemala,15:03:13,http://pbs.twimg.com/profile_images/1292831294796320768/6Q8j5vtW.jpg
"RT @eduardoehr: Iniciamos con la coordinación de la mesa interinstitucional para abogar por una migración segura, ordenada y regular con el…",https://twitter.com/i/web/status/1387938686902456322,29/04/2021 19:15:44,Twitter Web App,0,13,MINEX Guatemala 🇬🇹,19:15:44,http://pbs.twimg.com/profile_images/1292832595093475329/6LQbTy36.jpg
RT @eduardoehr: En estos momentos se lleva a cabo el Taller de Organización Financiera con el apoyo de @AtlantisU @alexaramoficial @ConsGtH…,https://twitter.com/i/web/status/1387938732775510019,29/04/2021 19:15:55,Twitter Web App,0,4,MINEX Guatemala 🇬🇹,19:15:55,http://pbs.twimg.com/profile_images/1292832595093475329/6LQbTy36.jpg
"#Información | En Oficinas Centrales, estamos atendiendo en horario de 7:00 a 15:00 horas de lunes a viernes. https://t.co/4CXd81C6Xi",https://twitter.com/i/web/status/1387951118999826436,29/04/2021 20:05:08,Hootsuite Inc.,1,0,Migración Guatemala,20:05:08,http://pbs.twimg.com/profile_images/1346129009051054081/v9JUwo36.jpg
"""Mañana concluyen los 15 días establecidos en el estado de prevención, el cual no se renovará y se regresa al siste… https://t.co/1zBa9UbgXj",https://twitter.com/i/web/status/1387951319332311050,29/04/2021 20:05:56,Twitter Web App,12,8,Gobierno Guatemala,20:05:56,http://pbs.twimg.com/profile_images/1371488309743120384/QqlgsWUm.jpg
"Conoce el proceso de registro gratuito de vacunación #COVID19 para personas de 70 años o más. 

Ingresa a… https://t.co/cepP0zyagv",https://twitter.com/i/web/status/1387956678021292039,29/04/2021 20:27:13,Twitter Media Studio,42,26,Gobierno Guatemala,20:27:13,http://pbs.twimg.com/profile_images/1371488309743120384/QqlgsWUm.jpg
"#VacunasGt 💉 
➡️Mira el siguiente video para conocer el proceso de registro gratuito de vacunación #COVID19 para pe… https://t.co/vhp0ilxjb4",https://twitter.com/i/web/status/1387959961439936513,29/04/2021 20:40:16,Twitter Web App,2,0,MINEX Guatemala 🇬🇹,20:40:16,http://pbs.twimg.com/profile_images/1292832595093475329/6LQbTy36.jpg
RT @DrGiammattei: Hago un llamado a la población a que cuidemos de los adultos mayores y los ayuden a registrarse en https://t.co/D8daz5pPp…,https://twitter.com/i/web/status/1387961270645796868,29/04/2021 20:45:28,Twitter Web App,0,36,Gobierno Guatemala,20:45:28,http://pbs.twimg.com/profile_images/1371488309743120384/QqlgsWUm.jpg
#InformeNacional | Arriban a Guatemala más de 321 mil dosis de la vacuna AstraZeneca. ▶️ https://t.co/ry3fDUN1Jc https://t.co/GbhkRYjQic,https://twitter.com/i/web/status/1387986229745049602,29/04/2021 22:24:39,Twitter Web App,23,5,Gobierno Guatemala,22:24:39,http://pbs.twimg.com/profile_images/1371488309743120384/QqlgsWUm.jpg
#IGM | ¡Profesionalismo! Cada trámite es atendido con honradez y eficiencia. https://t.co/aUvq2g7s4Q,https://twitter.com/i/web/status/1388115992044257285,30/04/2021 07:00:17,Hootsuite Inc.,0,0,Migración Guatemala,07:00:17,http://pbs.twimg.com/profile_images/1346129009051054081/v9JUwo36.jpg
#DiplomaciaComercialGT🇬🇹 La @EmbaGuateCanada  participó en reunión con una empresa de capital guatemalteco canadien… https://t.co/JkqdSEoYHD,https://twitter.com/i/web/status/1388131031237021698,30/04/2021 08:00:02,Twitter Web App,2,2,MINEX Guatemala 🇬🇹,08:00:02,http://pbs.twimg.com/profile_images/1292832595093475329/6LQbTy36.jpg
"#Pasaportes | El pasaporte guatemalteco cuenta con más de 30 medidas de seguridad, cumpliendo con la regulación int… https://t.co/lOaFYTkmBp",https://twitter.com/i/web/status/1388131417951977476,30/04/2021 08:01:34,Hootsuite Inc.,0,0,Migración Guatemala,08:01:34,http://pbs.twimg.com/profile_images/1346129009051054081/v9JUwo36.jpg
"#VacunaCOVID19 | Registro de vacunación para personas de 70 años o más, ingresa a https://t.co/XjxozAmJfy o comuníc… https://t.co/jZ3UkDtxeb",https://twitter.com/i/web/status/1388138474067447810,30/04/2021 08:29:37,Twitter Web App,11,10,Gobierno Guatemala,08:29:37,http://pbs.twimg.com/profile_images/1371488309743120384/QqlgsWUm.jpg
"¿Eres adoptado y tienes orígenes guatemaltecos? y deseas:

✅Buscar tus orígenes en Guatemala
✅Obtener documentos de… https://t.co/T49IPiwWbN",https://twitter.com/i/web/status/1388146124901519362,30/04/2021 09:00:01,Twitter Web App,2,2,MINEX Guatemala 🇬🇹,09:00:01,http://pbs.twimg.com/profile_images/1292832595093475329/6LQbTy36.jpg
"""Guatemala, un país lleno de aventuras con una gastronomía única"".  Riqueza cultural, reconocida en el Mundo.🌎 

¡G… https://t.co/DnRS4QatuR",https://twitter.com/i/web/status/1388146128751837185,30/04/2021 09:00:02,TweetDeck,0,1,MINEX Guatemala 🇬🇹,09:00:02,http://pbs.twimg.com/profile_images/1292832595093475329/6LQbTy36.jpg
#ControlMigratorio | 🚌 Compartimos los requisitos de ingreso al país vía terrestre para guatemaltecos y extranjeros… https://t.co/6gxX60WZba,https://twitter.com/i/web/status/1388148210196262916,30/04/2021 09:08:18,Twitter for iPhone,0,0,Migración Guatemala,09:08:18,http://pbs.twimg.com/profile_images/1346129009051054081/v9JUwo36.jpg
"24 al 30 de abril, Semana de Vacunación en las Américas 💉

La pandemia por COVID-19 pone en riego el esquema de vac… https://t.co/O1ymbcam8b",https://twitter.com/i/web/status/1388153671247085581,30/04/2021 09:30:00,Twitter Web App,3,1,Ministerio de Salud Pública,09:30:00,http://pbs.twimg.com/profile_images/1311755159027015685/QQcxgYd1.jpg
"Las superbacterias 🦠 aumentan los costos de hospitalización y tratamiento, el riesgo de propagar una enfermedad y e… https://t.co/qIHmwG30Gm",https://twitter.com/i/web/status/1388157444958744576,30/04/2021 09:45:00,Twitter Web App,18,9,OPS/OMS,09:45:00,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"¡No corras riesgos migrando de manera irregular! 

¡No pongas en peligro tu vida y salud! https://t.co/FJnQSkBnW7",https://twitter.com/i/web/status/1388163841180192770,30/04/2021 10:10:25,Hootsuite Inc.,1,1,MINEX Guatemala 🇬🇹,10:10:25,http://pbs.twimg.com/profile_images/1292832595093475329/6LQbTy36.jpg
"#VacunaCOVID19 💉
Metrocentro, Villa Nueva, Guatemala: Quioscos de inscripción para Fase 2 Adultos mayores de 70 año… https://t.co/7BAE0cdgG4",https://twitter.com/i/web/status/1388164995196735494,30/04/2021 10:15:00,Twitter Web App,6,2,Ministerio de Salud Pública,10:15:00,http://pbs.twimg.com/profile_images/1311755159027015685/QQcxgYd1.jpg
La vacunación 💉 frena la propagación de superbacterias: la cobertura actual de vacunas contra infecciones respirato… https://t.co/hGgWi61Dd9,https://twitter.com/i/web/status/1388168770112344065,30/04/2021 10:30:00,Twitter Web App,64,63,OPS/OMS,10:30:00,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"#VacunaCOVID19 💉
Quioscos de inscripción para Fase 2 Adultos mayores de 70 años y más
- Interplaza, Escuintla.
- In… https://t.co/kMwq16I1gr",https://twitter.com/i/web/status/1388172544478310401,30/04/2021 10:45:00,Twitter Web App,1,2,Ministerio de Salud Pública,10:45:00,http://pbs.twimg.com/profile_images/1311755159027015685/QQcxgYd1.jpg
"#VacunaCOVID19 💉
Quioscos de inscripción para Fase 2 Adultos mayores de 70 años y más
- Metroplaza, Santa Elena, Pe… https://t.co/Cy5Z8PeIUN",https://twitter.com/i/web/status/1388176320283115520,30/04/2021 11:00:00,Twitter Web App,2,1,Ministerio de Salud Pública,11:00:00,http://pbs.twimg.com/profile_images/1311755159027015685/QQcxgYd1.jpg
#CápsulaInformativa | Noticias relevantes del mes de #Abril2021. https://t.co/Ev2jvX5Sgl,https://twitter.com/i/web/status/1388176873457430531,30/04/2021 11:02:12,Twitter for Android,8,3,Ejército Guatemala,11:02:12,http://pbs.twimg.com/profile_images/1371454438775398402/KrPRUXA_.jpg
"#VacunaCOVID19 💉
Quioscos de inscripción para Fase 2 Adultos mayores de 70 años y más
- Metroplaza, Santa Catarina… https://t.co/mUNkURUmd4",https://twitter.com/i/web/status/1388180094254940160,30/04/2021 11:15:00,Twitter Web App,3,2,Ministerio de Salud Pública,11:15:00,http://pbs.twimg.com/profile_images/1311755159027015685/QQcxgYd1.jpg
#EnDirecto | Presidente @DrGiammattei participa en el banderazo de salida y develación de placa del tramo carretero… https://t.co/Qz2cgwDvr7,https://twitter.com/i/web/status/1388180514020810758,30/04/2021 11:16:40,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope",24,14,Gobierno Guatemala,11:16:40,http://pbs.twimg.com/profile_images/1371488309743120384/QqlgsWUm.jpg
K’o 180 chi b’anoj tzukunik xb’antaj pa we amaq’ rech ya’b’al uchuq’ab’ ri ya’olchajinem ri’ https://t.co/Vvd0bLMJ0K,https://twitter.com/i/web/status/1388181982132248577,30/04/2021 11:22:30,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com",2,1,MinGob,11:22:30,http://pbs.twimg.com/profile_images/1371480777330941958/_81AGCXa.jpg
E k’o julajuj chi ajtoq’il pwaq xechapataj ri’ https://t.co/5kZBMucnyv,https://twitter.com/i/web/status/1388182098352263172,30/04/2021 11:22:58,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com",0,0,MinGob,11:22:58,http://pbs.twimg.com/profile_images/1371480777330941958/_81AGCXa.jpg
#Jutiapa | Tercera Brigada de Infantería del #EjércitoGT | #MINDEF llevó a cabo acto de licenciamiento de personal… https://t.co/OECrdXgFyL,https://twitter.com/i/web/status/1388182248273420288,30/04/2021 11:23:33,Twitter for Android,2,0,Ejército Guatemala,11:23:33,http://pbs.twimg.com/profile_images/1371454438775398402/KrPRUXA_.jpg
Eri Ministerio rech Gobernación k’o tiko’n rech amapola xkiriq pa San Marcos ri’ https://t.co/WwJRVBUwNx,https://twitter.com/i/web/status/1388182253046575111,30/04/2021 11:23:34,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com",1,0,MinGob,11:23:34,http://pbs.twimg.com/profile_images/1371480777330941958/_81AGCXa.jpg
Eri tzukun awan kunb’alil are la’ katajin pa waqib’ chi tinamit ri’ https://t.co/isYjntHCqt,https://twitter.com/i/web/status/1388182356809293825,30/04/2021 11:23:59,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com",0,0,MinGob,11:23:59,http://pbs.twimg.com/profile_images/1371480777330941958/_81AGCXa.jpg
K’o chom tiko’ni rech Amapola xriqitaj pa San Marcos ri’ https://t.co/HNDCj9B8dM,https://twitter.com/i/web/status/1388182450472423424,30/04/2021 11:24:22,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com",1,0,MinGob,11:24:22,http://pbs.twimg.com/profile_images/1371480777330941958/_81AGCXa.jpg
El #MSPAS informa la cantidad de personas que han recibido la primera dosis y el esquema completo de la vacuna cont… https://t.co/Gu2KXBTz1C,https://twitter.com/i/web/status/1388182793201635332,30/04/2021 11:25:43,Twitter for Android,3,1,Ministerio de Salud Pública,11:25:43,http://pbs.twimg.com/profile_images/1311755159027015685/QQcxgYd1.jpg
#Izabal | Brigada de Infantería de Marina del #EjércitoGT | #MINDEF llevó a cabo ceremonial marítimo en conmemoraci… https://t.co/z2IZYNiTgo,https://twitter.com/i/web/status/1388183703537561601,30/04/2021 11:29:20,Twitter for Android,7,1,Ejército Guatemala,11:29:20,http://pbs.twimg.com/profile_images/1371454438775398402/KrPRUXA_.jpg
Comisarías de PNC en donde se tramitan de manera presencial los #AntecedentesPolicialesGT ☑️ https://t.co/ad1o5OygTv,https://twitter.com/i/web/status/1388183870210777088,30/04/2021 11:30:00,Twitter Media Studio,2,1,MinGob,11:30:00,http://pbs.twimg.com/profile_images/1371480777330941958/_81AGCXa.jpg
"#VacunasGt 💉 
➡️Mira el siguiente video para conocer el proceso de registro gratuito de vacunación #COVID19 para pe… https://t.co/R1QCmDuKom",https://twitter.com/i/web/status/1388183870030417924,30/04/2021 11:30:00,Twitter Web App,0,1,MINEX Guatemala 🇬🇹,11:30:00,http://pbs.twimg.com/profile_images/1292832595093475329/6LQbTy36.jpg
#AltaVerapaz | Comando Regional de Entrenamiento de Operaciones de Mantenimiento de Paz del #EjércitoGT llevó a cab… https://t.co/tXGKlWS4KS,https://twitter.com/i/web/status/1388184914772828161,30/04/2021 11:34:09,Twitter for Android,2,1,Ejército Guatemala,11:34:09,http://pbs.twimg.com/profile_images/1371454438775398402/KrPRUXA_.jpg
"#ControlMigratorio | ✈️  Los guatemaltecos y extranjeros que deseen ingresar al país vía aérea, deberán cumplir con… https://t.co/f3ykwadIJT",https://twitter.com/i/web/status/1388185162991775747,30/04/2021 11:35:08,Twitter for iPhone,0,0,Migración Guatemala,11:35:08,http://pbs.twimg.com/profile_images/1346129009051054081/v9JUwo36.jpg
"RT @opsomsels: Las vacunas ayudan a prevenir:

✅ La muerte
✅ Enfermedades graves
✅ Discapacidades
✅ Hospitalizaciones
✅ Contagios
✅ Crisis…",https://twitter.com/i/web/status/1388187038340599810,30/04/2021 11:42:35,Twitter for iPhone,0,5,OPS/OMS,11:42:35,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"RT @OPSOMSPeru: Las vacunas ayudan a prevenir:

✅ La muerte
✅ Enfermedades graves
✅ Discapacidades
✅ Hospitalizaciones
✅ Contagios
✅ Crisis…",https://twitter.com/i/web/status/1388187114571976704,30/04/2021 11:42:54,Twitter for iPhone,0,5,OPS/OMS,11:42:54,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"RT @OPSOMS_Col: 📻 #VocesUnidasONU | La representante de @opsoms 🇨🇴, @GinaTambini  estará hablando del tercer pico de la #COVID19 en el país…",https://twitter.com/i/web/status/1388187147233026052,30/04/2021 11:43:01,Twitter for iPhone,0,2,OPS/OMS,11:43:01,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"RT @OPSOMSPeru: ¡Las vacunas nos acercan a días más soleados 🌞!
¿Verdad, @Sesamo? ❤️ ¡#Vacunate! https://t.co/Cv7IbHb3ty",https://twitter.com/i/web/status/1388187165121728512,30/04/2021 11:43:06,Twitter for iPhone,0,7,OPS/OMS,11:43:06,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"RT @OPSOMSPeru: ¡Los trabajadores de salud son nuestros héroes! 🦸🏾‍️🦸🏾
 
Por favor, asegúrense de estar al día con todas sus vacunas💪🏾
 
❤️…",https://twitter.com/i/web/status/1388187177943715848,30/04/2021 11:43:09,Twitter for iPhone,0,1,OPS/OMS,11:43:09,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
RT @bireme: O Curso Introdutório de Comunicação Científica em Ciências da Saúde está disponível em acesso aberto no @campusvirtualsp da @pa…,https://twitter.com/i/web/status/1388187287268298752,30/04/2021 11:43:35,Twitter for iPhone,0,4,OPS/OMS,11:43:35,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"RT @bireme: V CIAPS – Congresso Internacional de Atenção Primária
Programa: https://t.co/IkfqovOPGe
Inscrição: https://t.co/LiF6kZqQLn
Dia…",https://twitter.com/i/web/status/1388187320608825346,30/04/2021 11:43:43,Twitter for iPhone,0,7,OPS/OMS,11:43:43,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"RT @Ops_Paraguay: Las vacunas han reducido incidencias de enfermedades 🦠 como el sarampión, el cólera y la poliomielitis 🧐 que le han costa…",https://twitter.com/i/web/status/1388189825098997760,30/04/2021 11:53:40,Twitter for iPhone,0,3,OPS/OMS,11:53:40,http://pbs.twimg.com/profile_images/1096094749902028801/ijbQWupW.png
"#GuatePreviene 🟡

¡Denuncia toda actividad ilícita a los ☎️ 110, 1561, 1577 y 1574!
#YoDenuncio https://t.co/P7beodNWrm",https://twitter.com/i/web/status/1388191421241298944,30/04/2021 12:00:00,Twitter Media Studio,0,1,MinGob,12:00:00,http://pbs.twimg.com/profile_images/1371480777330941958/_81AGCXa.jpg
"VIDEO 🎥
Guatemala recibió segunda entrega de vacunas del Mecanismo #COVAX https://t.co/EXsehQWIMa",https://twitter.com/i/web/status/1388191419785900032,30/04/2021 12:00:00,Twitter Web App,5,1,Ministerio de Salud Pública,12:00:00,http://pbs.twimg.com/profile_images/1311755159027015685/QQcxgYd1.jpg
"#Pasaportes | ⚠️ ¡Atención Chiquimula! La sede de Emisión de Pasaportes, se traslada a partir del 4 de mayo para la… https://t.co/gokoK6pH1v",https://twitter.com/i/web/status/1388191642721660933,30/04/2021 12:00:53,Hootsuite Inc.,0,0,Migración Guatemala,12:00:53,http://pbs.twimg.com/profile_images/1346129009051054081/v9JUwo36.jpg
Reservistas Militares de #Izabal del #EjércitoGT | #MINDEF apoyan a la Municipalidad de Puerto Barrios en Campaña d… https://t.co/ka3YPHuddz,https://twitter.com/i/web/status/1388191795780231170,30/04/2021 12:01:30,Twitter for Android,5,2,Ejército Guatemala,12:01:30,http://pbs.twimg.com/profile_images/1371454438775398402/KrPRUXA_.jpg
"#BajaVerapaz | Brigada de Artillería de Campaña ""Santa Bárbara"" del #EjércitoGT | #MINDEF llevó a cabo acto de lice… https://t.co/T0tNGUDXtp",https://twitter.com/i/web/status/1388194414661718024,30/04/2021 12:11:54,Twitter for Android,2,0,Ejército Guatemala,12:11:54,http://pbs.twimg.com/profile_images/1371454438775398402/KrPRUXA_.jpg
Totonicapán habilita quioscos de registro para la vacunación contra el #COVID19 💉 https://t.co/p1cwUVIABL,https://twitter.com/i/web/status/1388194685995388936,30/04/2021 12:12:59,Twitter Web App,2,0,Gobierno Guatemala,12:12:59,http://pbs.twimg.com/profile_images/1371488309743120384/QqlgsWUm.jpg
"¿Eres usuario de #Guatecompras y tienes dudas de los procesos dentro del sistema? 
Encuentra un listado de… https://t.co/Emf9uqjZ5f",https://twitter.com/i/web/status/1388195774333325312,30/04/2021 12:17:18,Twitter for Android,0,0,Ministerio de Finanzas Guatemala,12:17:18,http://pbs.twimg.com/profile_images/1292831294796320768/6Q8j5vtW.jpg
#Zacapa | Segunda Brigada de Infantería del #EjércitoGT | #MINDEF participó en capacitación para conformar equipos… https://t.co/LrWkH40wb7,https://twitter.com/i/web/status/1388196139833438211,30/04/2021 12:18:45,Twitter for Android,1,1,Ejército Guatemala,12:18:45,http://pbs.twimg.com/profile_images/1371454438775398402/KrPRUXA_.jpg
"#Escuintla | Primera Brigada de Infantería ""Mariscal Zavala"" del #EjércitoGT concientiza a la población sobre medid… https://t.co/TfmM5QQIkA",https://twitter.com/i/web/status/1388196865573806092,30/04/2021 12:21:38,Twitter for Android,3,1,Ejército Guatemala,12:21:38,http://pbs.twimg.com/profile_images/1371454438775398402/KrPRUXA_.jpg
"Con la recuperación de un tramo carretero de 31 kilómetros de carretera, el Gobierno de Guatemala, a través del… https://t.co/WYeeiHpMzF",https://twitter.com/i/web/status/1388197439782326274,30/04/2021 12:23:55,Twitter Web App,0,1,Gobierno Guatemala,12:23:55,http://pbs.twimg.com/profile_images/1371488309743120384/QqlgsWUm.jpg
"Después de más de 12 años de espera, este día el @DrGiammattei junto al ministro de @CIVguate, Edmundo Lemus, entre… https://t.co/H5XOZWMpaR",https://twitter.com/i/web/status/1388197445662822403,30/04/2021 12:23:57,Twitter Web App,0,2,Gobierno Guatemala,12:23:57,http://pbs.twimg.com/profile_images/1371488309743120384/QqlgsWUm.jpg
PNC concientiza a ciudadanos para evitar propagación de covid-19 https://t.co/cKa38ICUIB,https://twitter.com/i/web/status/1388197474628775936,30/04/2021 12:24:04,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com",1,0,MinGob,12:24:04,http://pbs.twimg.com/profile_images/1371480777330941958/_81AGCXa.jpg
"El Gobierno de Guatemala, a través del @CIVguate trabaja en otros dos tramos carreteros en Escuintla, los que tiene… https://t.co/tJIdU5YQQa",https://twitter.com/i/web/status/1388197689909723136,30/04/2021 12:24:55,Twitter Web App,1,0,Gobierno Guatemala,12:24:55,http://pbs.twimg.com/profile_images/1371488309743120384/QqlgsWUm.jpg
#Izabal | Brigada de Infantería de Marina del #EjércitoGT | #MINDEF llevó a cabo ceremonial marítimo de licenciamie… https://t.co/DYJIPlebYC,https://twitter.com/i/web/status/1388200315053297664,30/04/2021 12:35:21,Twitter for Android,1,1,Ejército Guatemala,12:35:21,http://pbs.twimg.com/profile_images/1371454438775398402/KrPRUXA_.jpg
"24 al 30 de abril, Semana de Vacunación en las Américas 💉
Conoce más sobre la Vacuna SR 👇🏻

#Vacunate… https://t.co/H21FIRKTqI",https://twitter.com/i/web/status/1388202743416905729,30/04/2021 12:45:00,Twitter Web App,0,0,Ministerio de Salud Pública,12:45:00,http://pbs.twimg.com/profile_images/1311755159027015685/QQcxgYd1.jpg
"#TuDenunciaEsConfidencial 🗣📞🕵🏻‍
#YoDenuncio
Denuncie a los extorsionistas, su información es completamente confiden… https://t.co/29Hji5fmXW",https://twitter.com/i/web/status/1388206522782601218,30/04/2021 13:00:01,Twitter Media Studio,0,0,MinGob,13:00:01,http://pbs.twimg.com/profile_images/1371480777330941958/_81AGCXa.jpg
#Actualización| #MSPAS informa este 30 de abril de 2021 los casos confirmados por laboratorio en el tablero Situaci… https://t.co/0Y558U6uKt,https://twitter.com/i/web/status/1388206591833411587,30/04/2021 13:00:17,Twitter for Android,6,2,Ministerio de Salud Pública,13:00:17,http://pbs.twimg.com/profile_images/1311755159027015685/QQcxgYd1.jpg
⚠️ En el tablero COVID-19 los fallecidos reportados el día anterior se visualizan por la fecha de defunción. Estos… https://t.co/19NYv7npdV,https://twitter.com/i/web/status/1388206593578242049,30/04/2021 13:00:18,Twitter for Android,0,0,Ministerio de Salud Pública,13:00:18,http://pbs.twimg.com/profile_images/1311755159027015685/QQcxgYd1.jpg
"#DíaInternacionalDelJazz🎷
Fue decretado por la UNESCO en el año 2011, con el objetivo de dar a conocer un movimient… https://t.co/owL7WwmHHW",https://twitter.com/i/web/status/1388206635068399622,30/04/2021 13:00:28,Twitter for Android,3,2,Ejército Guatemala,13:00:28,http://pbs.twimg.com/profile_images/1371454438775398402/KrPRUXA_.jpg
"#ControlMigratorio | 🚢 Las personas que desean ingresar al país, vía marítima, deberán cumplir con lo siguiente: 👇… https://t.co/TsCWC4bOds",https://twitter.com/i/web/status/1388207393008504836,30/04/2021 13:03:28,Twitter for iPhone,0,0,Migración Guatemala,13:03:28,http://pbs.twimg.com/profile_images/1346129009051054081/v9JUwo36.jpg
"En la 15ª avenida y 15ª calle de la zona 1, investigadores de la DEIC, capturan  a Marlon Alejandro Martínez Estrad… https://t.co/eFwkRq9v2a",https://twitter.com/i/web/status/1388210945525178368,30/04/2021 13:17:35,Twitter for iPhone,0,0,MinGob,13:17:35,http://pbs.twimg.com/profile_images/1371480777330941958/_81AGCXa.jpg
